 distname_O=KERNEL_aeronet_n22_83
 file=./KERNEL_aeronet_n22_83/grid1.dat
 ./KERNEL_aeronet_n22_83/Rkernel1_SP.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_SP.fix                                          
                                          
 READ matrix U           0
 ./KERNEL_aeronet_n22_83/Rkernel1_NS.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_NS.fix                                          
                                          
 READ matrix U           0
 TAURA=  2.042220685221805E-007
 TAURA=  0.192363436490105     
 TAURA=  3.590197100776680E-008
 TAURA=  3.381723909564686E-002
 TAURA=  1.279907342386042E-008
 TAURA=  1.205586529173542E-002
 TAURA=  6.759271257891405E-009
 TAURA=  6.366778364090310E-003
   467.5887    % - RESIDUAL using INITIAL GUESS
   34.07377    %- Residual after           1-th iteration
   26.88574    %- Residual after           2-th iteration
   12.46595    %- Residual after           3-th iteration
   11.29035    %- Residual after           4-th iteration
   8.717008    %- Residual after           5-th iteration
   7.704597    %- Residual after           6-th iteration
   7.216973    %- Residual after           7-th iteration
   6.812676    %- Residual after           8-th iteration
   6.526111    %- Residual after           9-th iteration
   6.256477    %- Residual after          10-th iteration
   6.052588    %- Residual after          11-th iteration
   5.910906    %- Residual after          12-th iteration
   5.762298    %- Residual after          13-th iteration
   5.587279    %- Residual after          14-th iteration
   5.581504    %- Residual after          15-th iteration
   5.211354    %- Residual after          16-th iteration
           1-th component
Wavelength 0.441
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.4502    0.4281    0.0221              0.8539    0.8652    0.6337
 Phase function: ( angle       total       fine      corse )
 84.4     0.3720853925E+00     0.3351134658E+00     0.4131363034E+00     0.1043619290E+00     0.7816155441E-02     0.1046542153E+00
 86.7     0.3490186632E+00     0.3137234747E+00     0.3882847130E+00     0.1061540544E+00     0.9886604734E-02     0.1066134498E+00
 88.9     0.3285611868E+00     0.2947217524E+00     0.3662860096E+00     0.1079615206E+00     0.1257484220E-01     0.1086913794E+00
 90.0     0.3191533983E+00     0.2862099409E+00     0.3558887541E+00     0.1080279499E+00     0.1411597617E-01     0.1089463085E+00
 91.1     0.3102873862E+00     0.2777932584E+00     0.3465824425E+00     0.1094933674E+00     0.1575997844E-01     0.1106217653E+00
 93.3     0.2941446304E+00     0.2629610300E+00     0.3290261924E+00     0.1103853360E+00     0.1933438517E-01     0.1120657846E+00
 95.6     0.2797909975E+00     0.2494108081E+00     0.3138717413E+00     0.1125589237E+00     0.2328192256E-01     0.1149415448E+00
 97.8     0.2671259046E+00     0.2376433015E+00     0.3002661765E+00     0.1136737093E+00     0.2748496272E-01     0.1169492826E+00
100.1     0.2560360730E+00     0.2270981222E+00     0.2886614501E+00     0.1156070307E+00     0.3193277121E-01     0.1199361831E+00
102.3     0.2462791055E+00     0.2181962132E+00     0.2779763937E+00     0.1154166535E+00     0.3656664863E-01     0.1210707352E+00
104.5     0.2378126830E+00     0.2098808438E+00     0.2694618106E+00     0.1179007739E+00     0.4135519266E-01     0.1249433681E+00
106.8     0.2304438651E+00     0.2030286938E+00     0.2615609169E+00     0.1179257110E+00     0.4621979222E-01     0.1266599447E+00
109.0     0.2241063714E+00     0.1971983761E+00     0.2546859980E+00     0.1172635853E+00     0.5109186098E-01     0.1279106140E+00
111.2     0.2187267095E+00     0.1923667490E+00     0.2486987561E+00     0.1156131029E+00     0.5590288341E-01     0.1284193248E+00
113.5     0.2141684443E+00     0.1881287843E+00     0.2438123524E+00     0.1145700514E+00     0.6065650657E-01     0.1296360642E+00
115.7     0.2103934884E+00     0.1848184764E+00     0.2395075411E+00     0.1119956672E+00     0.6522668898E-01     0.1296053678E+00
117.9     0.2072950155E+00     0.1819128841E+00     0.2362186909E+00     0.1104905531E+00     0.6965728104E-01     0.1306150854E+00
120.2     0.2048243582E+00     0.1796686500E+00     0.2335021645E+00     0.1082568467E+00     0.7383459061E-01     0.1310385168E+00
122.4     0.2029261142E+00     0.1779060066E+00     0.2314649671E+00     0.1061852500E+00     0.7771564275E-01     0.1315865815E+00
124.7     0.2015266865E+00     0.1763885319E+00     0.2302474231E+00     0.1055111513E+00     0.8135315031E-01     0.1332326531E+00
126.9     0.2005862147E+00     0.1751346439E+00     0.2297365665E+00     0.1060275808E+00     0.8467400074E-01     0.1356891096E+00
129.1     0.2000463903E+00     0.1740347743E+00     0.2299457490E+00     0.1082314998E+00     0.8768577129E-01     0.1392941177E+00
131.4     0.1998667717E+00     0.1730430573E+00     0.2308484763E+00     0.1122516394E+00     0.9037382901E-01     0.1441105753E+00
133.6     0.2000048757E+00     0.1721438766E+00     0.2323750854E+00     0.1178947687E+00     0.9275857359E-01     0.1500110924E+00
135.8     0.2004227638E+00     0.1713084877E+00     0.2344850898E+00     0.1250745058E+00     0.9483546019E-01     0.1569630355E+00
138.1     0.2010801435E+00     0.1704371423E+00     0.2372324765E+00     0.1341834068E+00     0.9659781307E-01     0.1653369963E+00
140.3     0.2019488662E+00     0.1696492732E+00     0.2403979897E+00     0.1440618932E+00     0.9808232635E-01     0.1742812991E+00
142.6     0.2029955983E+00     0.1688426584E+00     0.2440568805E+00     0.1551747620E+00     0.9928092360E-01     0.1842170209E+00
144.8     0.2041849345E+00     0.1681985855E+00     0.2478706241E+00     0.1659701318E+00     0.1002181619E+00     0.1938807964E+00
147.0     0.2055020630E+00     0.1675787419E+00     0.2520074844E+00     0.1773004830E+00     0.1009041443E+00     0.2040027082E+00
149.2     0.2069101930E+00     0.1668842435E+00     0.2565360665E+00     0.1896078289E+00     0.1013271436E+00     0.2149844617E+00
151.5     0.2083982378E+00     0.1663090438E+00     0.2611392736E+00     0.2014714926E+00     0.1015183404E+00     0.2256030440E+00
153.7     0.2099313438E+00     0.1658927202E+00     0.2656606436E+00     0.2124490142E+00     0.1014743000E+00     0.2354391962E+00
156.0     0.2115058303E+00     0.1656106263E+00     0.2701198459E+00     0.2226875722E+00     0.1012217477E+00     0.2446131557E+00
158.2     0.2130985707E+00     0.1655974835E+00     0.2742251754E+00     0.2311853170E+00     0.1007747725E+00     0.2521947622E+00
160.4     0.2146795094E+00     0.1659293771E+00     0.2777524590E+00     0.2373197973E+00     0.1001440510E+00     0.2575840056E+00
162.7     0.2162384391E+00     0.1663893014E+00     0.2810220420E+00     0.2424850017E+00     0.9935794026E-01     0.2620514631E+00
164.9     0.2177345455E+00     0.1673204303E+00     0.2833385766E+00     0.2442855537E+00     0.9841826558E-01     0.2633658946E+00
167.1     0.2191682309E+00     0.1693846136E+00     0.2835837007E+00     0.2386405021E+00     0.9717690945E-01     0.2576676905E+00
169.4     0.2205450833E+00     0.1724291444E+00     0.2820876539E+00     0.2268210799E+00     0.9552572668E-01     0.2461157590E+00
171.6     0.2219290882E+00     0.1761178225E+00     0.2796566486E+00     0.2113966793E+00     0.9363254160E-01     0.2312046885E+00
173.8     0.2233579755E+00     0.1791873127E+00     0.2784169614E+00     0.2002757937E+00     0.9187559783E-01     0.2203440964E+00
176.1     0.2247625887E+00     0.1807849407E+00     0.2794382274E+00     0.1978818625E+00     0.9084042162E-01     0.2177365720E+00
178.3     0.2256616056E+00     0.1800797731E+00     0.2827811241E+00     0.2066452205E+00     0.9060708433E-01     0.2256366313E+00
180.0     0.2258681357E+00     0.1794106811E+00     0.2843554914E+00     0.2117027640E+00     0.9059789777E-01     0.2302738428E+00
 
Wavelength  1.020
   ang           r                   min                 max                   er                    eb                 erb
  0.0     0.8068137360E+02     0.2064725685E+02     0.3152711487E+03     0.1362870097E+01     0.1226182282E-01     0.1362925291E+01
  1.7     0.5377822495E+02     0.2832283020E+02     0.1021118774E+03     0.6411471367E+00     0.8265028708E-02     0.6412004232E+00
  3.9     0.2424472046E+02     0.2204104424E+02     0.2666872215E+02     0.9460827708E-01     0.1139901672E-01     0.9529251605E-01
  6.2     0.1412090492E+02     0.1317731857E+02     0.1513205910E+02     0.6859502941E-01     0.8816280402E-02     0.6915926933E-01
  8.4     0.1017100430E+02     0.9448110580E+01     0.1094920826E+02     0.7321854681E-01     0.8636967279E-02     0.7372619957E-01
 10.6     0.8196603775E+01     0.7585346699E+01     0.8857118607E+01     0.7653588802E-01     0.1219629869E-01     0.7750155777E-01
 12.9     0.6987928867E+01     0.6475584984E+01     0.7540809155E+01     0.7448829710E-01     0.1579851843E-01     0.7614525408E-01
 15.1     0.6129286766E+01     0.5678558350E+01     0.6615791321E+01     0.7417244464E-01     0.1823473908E-01     0.7638099790E-01
 17.3     0.5458899975E+01     0.5062753677E+01     0.5886043549E+01     0.7291381061E-01     0.1895264909E-01     0.7533675432E-01
 19.6     0.4899462700E+01     0.4544731140E+01     0.5281882286E+01     0.7287525386E-01     0.1837846078E-01     0.7515697181E-01
 21.8     0.4420889378E+01     0.4095799923E+01     0.4771781921E+01     0.7441361248E-01     0.1721473411E-01     0.7637887448E-01
 24.0     0.4000736713E+01     0.3704415798E+01     0.4320760727E+01     0.7531122863E-01     0.1581071876E-01     0.7695297152E-01
 26.3     0.3629043102E+01     0.3362747192E+01     0.3916426897E+01     0.7486137003E-01     0.1427773293E-01     0.7621075213E-01
 28.5     0.3298080683E+01     0.3058659554E+01     0.3556242704E+01     0.7426928729E-01     0.1279801410E-01     0.7536388934E-01
 30.8     0.2998970985E+01     0.2786413193E+01     0.3227743626E+01     0.7262206078E-01     0.1141742803E-01     0.7351408899E-01
 33.0     0.2730517626E+01     0.2542466640E+01     0.2932477713E+01     0.7062949240E-01     0.1015984919E-01     0.7135648280E-01
 35.2     0.2486765862E+01     0.2320764780E+01     0.2664640903E+01     0.6849338859E-01     0.9031374939E-02     0.6908625364E-01
 37.5     0.2266868591E+01     0.2121297359E+01     0.2422429323E+01     0.6587998569E-01     0.8062724955E-02     0.6637153029E-01
 39.7     0.2066527367E+01     0.1937829018E+01     0.2203773022E+01     0.6388360262E-01     0.7317604963E-02     0.6430133432E-01
 41.9     0.1884843946E+01     0.1770399690E+01     0.2006686211E+01     0.6226645038E-01     0.6827971432E-02     0.6263969839E-01
 44.2     0.1720742106E+01     0.1619148493E+01     0.1828710198E+01     0.6050104275E-01     0.6556356791E-02     0.6085525453E-01
 46.4     0.1571106791E+01     0.1479936838E+01     0.1667893171E+01     0.5942472816E-01     0.6516340189E-02     0.5978094041E-01
 48.6     0.1435886741E+01     0.1352914929E+01     0.1523947120E+01     0.5914714932E-01     0.6661808584E-02     0.5952113122E-01
 50.9     0.1312645912E+01     0.1236723781E+01     0.1393228889E+01     0.5917402729E-01     0.6935744546E-02     0.5957910791E-01
 53.1     0.1200874329E+01     0.1130808711E+01     0.1275281310E+01     0.5967128649E-01     0.7305773906E-02     0.6011686102E-01
 55.3     0.1099968433E+01     0.1034980655E+01     0.1169036865E+01     0.6040862948E-01     0.7710911799E-02     0.6089877337E-01
 57.6     0.1008103967E+01     0.9474131465E+00     0.1072682619E+01     0.6155837327E-01     0.8117843419E-02     0.6209132448E-01
 59.8     0.9252640605E+00     0.8682277203E+00     0.9860472679E+00     0.6305734813E-01     0.8480932564E-02     0.6362511218E-01
 62.0     0.8499430418E+00     0.7961051464E+00     0.9074217677E+00     0.6484630704E-01     0.8780235425E-02     0.6543803215E-01
 64.3     0.7818373442E+00     0.7308046818E+00     0.8364337087E+00     0.6690095365E-01     0.8976736106E-02     0.6750051677E-01
 66.5     0.7205626965E+00     0.6720564365E+00     0.7725699544E+00     0.6910113990E-01     0.9041244164E-02     0.6969010830E-01
 68.8     0.6649832726E+00     0.6187611818E+00     0.7146582007E+00     0.7148147374E-01     0.8973042481E-02     0.7204246521E-01
 71.0     0.6150677800E+00     0.5708132386E+00     0.6627533436E+00     0.7415488362E-01     0.8759244345E-02     0.7467041910E-01
 73.2     0.5698845387E+00     0.5274684429E+00     0.6157115102E+00     0.7688479871E-01     0.8422260173E-02     0.7734472305E-01
 75.5     0.5292254090E+00     0.4884948432E+00     0.5733520985E+00     0.7968379557E-01     0.8011545055E-02     0.8008553088E-01
 77.7     0.4928396642E+00     0.4534872174E+00     0.5356069803E+00     0.8286841214E-01     0.7606592029E-02     0.8321678638E-01
 79.9     0.4600320458E+00     0.4220799804E+00     0.5013966560E+00     0.8578575402E-01     0.7364839781E-02     0.8610131592E-01
 82.2     0.4307636023E+00     0.3940272033E+00     0.4709250629E+00     0.8882470429E-01     0.7485197857E-02     0.8913953602E-01
 84.4     0.4044668674E+00     0.3687861264E+00     0.4435997903E+00     0.9199126810E-01     0.8165197447E-02     0.9235293418E-01
 86.7     0.3810020685E+00     0.3462727964E+00     0.4192144871E+00     0.9510475397E-01     0.9498272091E-02     0.9557788074E-01
 88.9     0.3602040410E+00     0.3264361024E+00     0.3974650800E+00     0.9776899219E-01     0.1144344918E-01     0.9843641520E-01
 90.0     0.3506501913E+00     0.3171670735E+00     0.3876681030E+00     0.9956244379E-01     0.1263099629E-01     0.1003604606E+00
 91.1     0.3416564167E+00     0.3088571727E+00     0.3779387772E+00     0.9996318817E-01     0.1391195599E-01     0.1009266153E+00
 93.3     0.3253175616E+00     0.2930794656E+00     0.3611017764E+00     0.1029908806E+00     0.1683674194E-01     0.1043580249E+00
 95.6     0.3108488023E+00     0.2794998884E+00     0.3457138240E+00     0.1043862551E+00     0.2010479197E-01     0.1063047200E+00
 97.8     0.2981528044E+00     0.2672438025E+00     0.3326367140E+00     0.1068499684E+00     0.2369070239E-01     0.1094448045E+00
100.1     0.2871150672E+00     0.2571003139E+00     0.3206338584E+00     0.1069372669E+00     0.2750062570E-01     0.1104167700E+00
102.3     0.2774907053E+00     0.2477836758E+00     0.3107593358E+00     0.1087458059E+00     0.3155456483E-01     0.1132313609E+00
104.5     0.2692317665E+00     0.2400315255E+00     0.3019842505E+00     0.1091053188E+00     0.3571554646E-01     0.1148023084E+00
106.8     0.2621411383E+00     0.2334649116E+00     0.2943396270E+00     0.1087305248E+00     0.3998984769E-01     0.1158512607E+00
109.0     0.2561451197E+00     0.2278765887E+00     0.2879204154E+00     0.1082193926E+00     0.4431163892E-01     0.1169399768E+00
111.2     0.2511604428E+00     0.2232441753E+00     0.2825675905E+00     0.1073364317E+00     0.4859843478E-01     0.1178257912E+00
113.5     0.2470470518E+00     0.2193471044E+00     0.2782450616E+00     0.1065389290E+00     0.5284154415E-01     0.1189233884E+00
115.7     0.2437547743E+00     0.2161941677E+00     0.2748288214E+00     0.1056048423E+00     0.5695784464E-01     0.1199857444E+00
117.9     0.2411729693E+00     0.2136838585E+00     0.2721983790E+00     0.1045482978E+00     0.6094845012E-01     0.1210167781E+00
120.2     0.2392435521E+00     0.2117063999E+00     0.2703625262E+00     0.1037308797E+00     0.6475108862E-01     0.1222816408E+00
122.4     0.2379018962E+00     0.2100868672E+00     0.2693995833E+00     0.1038656831E+00     0.6834968179E-01     0.1243372783E+00
124.7     0.2370722890E+00     0.2089023590E+00     0.2690408528E+00     0.1042012796E+00     0.7172084600E-01     0.1264981627E+00
126.9     0.2367039472E+00     0.2079834938E+00     0.2693904042E+00     0.1054817960E+00     0.7486923039E-01     0.1293514967E+00
129.1     0.2367390543E+00     0.2072902173E+00     0.2703715563E+00     0.1076900810E+00     0.7777506113E-01     0.1328386813E+00
131.4     0.2371305674E+00     0.2067929804E+00     0.2719188333E+00     0.1107559800E+00     0.8045320213E-01     0.1368926764E+00
133.6     0.2378290445E+00     0.2063810676E+00     0.2740690112E+00     0.1150928661E+00     0.8287796378E-01     0.1418278068E+00
135.8     0.2387982458E+00     0.2059952319E+00     0.2768248618E+00     0.1208243296E+00     0.8506627381E-01     0.1477659941E+00
138.1     0.2399895936E+00     0.2056902349E+00     0.2800084651E+00     0.1273211986E+00     0.8703120053E-01     0.1542242467E+00
140.3     0.2413766086E+00     0.2054382414E+00     0.2836018503E+00     0.1345814168E+00     0.8875503391E-01     0.1612129509E+00
142.6     0.2429202646E+00     0.2050001025E+00     0.2878547609E+00     0.1437466890E+00     0.9023694694E-01     0.1697227657E+00
144.8     0.2445813119E+00     0.2046833634E+00     0.2922563851E+00     0.1527836472E+00     0.9149281681E-01     0.1780836284E+00
147.0     0.2463445067E+00     0.2040798962E+00     0.2973620594E+00     0.1639180183E+00     0.9250646830E-01     0.1882194579E+00
149.2     0.2481662482E+00     0.2036531419E+00     0.3024087250E+00     0.1742698252E+00     0.9331477433E-01     0.1976805925E+00
151.5     0.2500373125E+00     0.2029714584E+00     0.3080169857E+00     0.1862147152E+00     0.9388835728E-01     0.2085448205E+00
153.7     0.2519169450E+00     0.2025549263E+00     0.3133083284E+00     0.1966669410E+00     0.9425834566E-01     0.2180883288E+00
156.0     0.2538013160E+00     0.2018897533E+00     0.3190608025E+00     0.2084540278E+00     0.9439309686E-01     0.2288299352E+00
158.2     0.2556649745E+00     0.2014461458E+00     0.3244766891E+00     0.2188735753E+00     0.9435625374E-01     0.2383458465E+00
160.4     0.2574746609E+00     0.2014262825E+00     0.3291189075E+00     0.2267178893E+00     0.9417106211E-01     0.2454978377E+00
162.7     0.2592155039E+00     0.2015531361E+00     0.3333745301E+00     0.2334599495E+00     0.9382116795E-01     0.2516067624E+00
164.9     0.2608450651E+00     0.2027456164E+00     0.3355937004E+00     0.2340775728E+00     0.9326769412E-01     0.2519745529E+00
167.1     0.2623757422E+00     0.2051745653E+00     0.3355242014E+00     0.2279238552E+00     0.9233429283E-01     0.2459164560E+00
169.4     0.2638395429E+00     0.2093994617E+00     0.3324330449E+00     0.2124445140E+00     0.9095782787E-01     0.2310973704E+00
171.6     0.2653367817E+00     0.2139595300E+00     0.3290510476E+00     0.1957770139E+00     0.8937554806E-01     0.2152129859E+00
173.8     0.2669363618E+00     0.2173213661E+00     0.3278785944E+00     0.1858443767E+00     0.8801610768E-01     0.2056330889E+00
176.1     0.2685533762E+00     0.2187122405E+00     0.3297525346E+00     0.1857626736E+00     0.8739197999E-01     0.2052927911E+00
178.3     0.2695916891E+00     0.2174241394E+00     0.3342760205E+00     0.1964754164E+00     0.8745041490E-01     0.2150585204E+00
180.0     0.2698298097E+00     0.2165704817E+00     0.3361867666E+00     0.2017076612E+00     0.8751693368E-01     0.2198754102E+00
 
 Sphericity Parameter
 
  0.7115472       1.662398    
 
 Radiative Forcing
 
 ALTIT  FLXDWN   FLXUP
  (km)  (W/m2)   (W/m2)
  1.889   279.78113    43.29666   106.19807   173.58316
120.000   478.41577   104.24158    -0.00002   478.41577
  0.08396  0.07098  0.11800  0.18635
 ALTIT RADIAT FORCING FORCING EFFICIENCY
  (km)   (W/m2)        (Wm-2/AOD(0.55))
  1.889    86.68744   256.03845
120.000   -12.52872   -37.00459
 distname_O=KERNEL_aeronet_n22_83
 file=./KERNEL_aeronet_n22_83/grid1.dat
 ./KERNEL_aeronet_n22_83/Rkernel1_SP.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_SP.fix                                          
                                          
 READ matrix U           0
 ./KERNEL_aeronet_n22_83/Rkernel1_NS.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_NS.fix                                          
                                          
 READ matrix U           0
 TAURA=  2.042220685221805E-007
 TAURA=  0.192363436490105     
 TAURA=  3.590197100776680E-008
 TAURA=  3.381723909564686E-002
 TAURA=  1.279907342386042E-008
 TAURA=  1.205586529173542E-002
 TAURA=  6.759271257891405E-009
 TAURA=  6.366778364090310E-003
   467.5887    % - RESIDUAL using INITIAL GUESS
   34.07377    %- Residual after           1-th iteration
   26.88574    %- Residual after           2-th iteration
   12.46595    %- Residual after           3-th iteration
   11.29035    %- Residual after           4-th iteration
   8.717008    %- Residual after           5-th iteration
   7.704597    %- Residual after           6-th iteration
   7.216973    %- Residual after           7-th iteration
   6.812676    %- Residual after           8-th iteration
   6.526111    %- Residual after           9-th iteration
   6.256477    %- Residual after          10-th iteration
   6.052588    %- Residual after          11-th iteration
   5.910906    %- Residual after          12-th iteration
   5.762298    %- Residual after          13-th iteration
   5.587279    %- Residual after          14-th iteration
   5.581504    %- Residual after          15-th iteration
   5.211354    %- Residual after          16-th iteration
           1-th component
Wavelength 0.441
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.4502    0.4281    0.0221              0.8539    0.8652    0.6337
 Phase function: ( angle       total       fine      corse )
                   0.00      130.55072   19.18935   3121.23877
                   1.71       43.55700   18.93352    693.68524
                   3.93       21.62142   17.92554    119.17164
                   6.16       17.09475   16.40537     35.27913
                   8.39       14.65468   14.68501     13.84159
                  10.63       12.76130   12.97429      7.12795
                  12.86       11.13408   11.37824      4.67891
                  15.10        9.73036    9.96830      3.44059
                  17.33        8.48517    8.70312      2.72420
                  19.57        7.38351    7.57923      2.21057
                  21.80        6.42172    6.59574      1.82226
                  24.04        5.57830    5.73193      1.51795
                  26.28        4.84457    4.97940      1.28116
                  28.51        4.21016    4.32819      1.09072
                  30.75        3.65762    3.76085      0.92913
                  32.98        3.18153    3.27186      0.79428
                  35.22        2.76793    2.84696      0.67916
                  37.45        2.41193    2.48118      0.58160
                  39.69        2.10280    2.16351      0.49832
                  41.93        1.83571    1.88900      0.42757
                  44.16        1.60592    1.65277      0.36781
                  46.40        1.40638    1.44761      0.31691
                  48.63        1.23458    1.27094      0.27388
                  50.87        1.08523    1.11731      0.23723
                  53.11        0.95591    0.98427      0.20638
                  55.34        0.84429    0.86942      0.18022
                  57.58        0.74702    0.76930      0.15828
                  59.81        0.66292    0.68272      0.13970
                  62.05        0.58947    0.60708      0.12407
                  64.29        0.52558    0.54126      0.11106
                  66.52        0.47014    0.48415      0.10006
                  68.76        0.42155    0.43407      0.09075
                  70.99        0.37929    0.39050      0.08289
                  73.23        0.34214    0.35220      0.07623
                  75.47        0.30959    0.31863      0.07062
                  77.70        0.28116    0.28931      0.06582
                  79.94        0.25606    0.26341      0.06172
                  82.17        0.23407    0.24072      0.05818
                  84.41        0.21460    0.22064      0.05500
                  86.65        0.19743    0.20292      0.05225
                  88.88        0.18233    0.18735      0.04972
                  90.00        0.17542    0.18022      0.04860
                  91.12        0.16893    0.17352      0.04748
                  93.35        0.15712    0.16135      0.04550
                  95.59        0.14663    0.15053      0.04372
                  97.83        0.13734    0.14095      0.04201
                 100.06        0.12917    0.13252      0.04061
                 102.30        0.12191    0.12503      0.03933
                 104.53        0.11552    0.11845      0.03821
                 106.77        0.10986    0.11261      0.03724
                 109.01        0.10487    0.10747      0.03625
                 111.24        0.10051    0.10297      0.03533
                 113.48        0.09667    0.09902      0.03448
                 115.71        0.09332    0.09558      0.03367
                 117.95        0.09041    0.09258      0.03303
                 120.19        0.08789    0.08999      0.03249
                 122.42        0.08574    0.08777      0.03194
                 124.66        0.08390    0.08588      0.03151
                 126.89        0.08236    0.08430      0.03109
                 129.13        0.08107    0.08298      0.03067
                 131.37        0.08003    0.08191      0.03030
                 133.60        0.07921    0.08107      0.02993
                 135.84        0.07859    0.08044      0.02966
                 138.07        0.07815    0.08000      0.02945
                 140.31        0.07789    0.07973      0.02918
                 142.55        0.07778    0.07963      0.02889
                 144.78        0.07781    0.07967      0.02857
                 147.02        0.07798    0.07986      0.02820
                 149.25        0.07828    0.08018      0.02787
                 151.49        0.07869    0.08063      0.02742
                 153.72        0.07923    0.08120      0.02710
                 155.96        0.07988    0.08189      0.02691
                 158.20        0.08064    0.08268      0.02670
                 160.43        0.08150    0.08358      0.02654
                 162.67        0.08247    0.08458      0.02665
                 164.90        0.08351    0.08565      0.02690
                 167.14        0.08462    0.08679      0.02734
                 169.37        0.08578    0.08799      0.02738
                 171.61        0.08699    0.08926      0.02707
                 173.84        0.08821    0.09053      0.02675
                 176.07        0.08937    0.09162      0.03009
                 178.29        0.09014    0.09219      0.03601
                 180.00        0.09035    0.09231      0.03847
 
Wavelength 0.674
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.2590    0.2356    0.0235              0.8012    0.8152    0.6605
 Phase function: ( angle       total       fine      corse )
                   0.00      102.81947   12.25085   1244.44067
                   1.71       49.74397   12.15092    515.59338
                   3.93       20.53663   11.74187    129.45950
                   6.16       13.75144   11.07627     46.87538
                   8.39       11.06819   10.24829     21.21461
                  10.63        9.47785    9.34605     11.10279
                  12.86        8.31050    8.43955      6.70543
                  15.10        7.36909    7.60037      4.49870
                  17.33        6.56308    6.82021      3.37308
                  19.57        5.85271    6.10822      2.68334
                  21.80        5.22570    5.46979      2.19822
                  24.04        4.66623    4.89452      1.83495
                  26.28        4.16810    4.37886      1.55431
                  28.51        3.72547    3.91893      1.32628
                  30.75        3.32873    3.50580      1.13293
                  32.98        2.97678    3.13853      0.97091
                  35.22        2.66173    2.80921      0.83301
                  37.45        2.38213    2.51652      0.71580
                  39.69        2.13184    2.25412      0.61554
                  41.93        1.90898    2.02017      0.53033
                  44.16        1.71155    1.81261      0.45852
                  46.40        1.53510    1.62687      0.39726
                  48.63        1.37880    1.46215      0.34541
                  50.87        1.23910    1.31473      0.30139
                  53.11        1.11480    1.18341      0.26421
                  55.34        1.00468    1.06694      0.23280
                  57.58        0.90626    0.96273      0.20610
                  59.81        0.81909    0.87036      0.18347
                  62.05        0.74121    0.78776      0.16416
                  64.29        0.67196    0.71423      0.14783
                  66.52        0.61063    0.64907      0.13403
                  68.76        0.55582    0.59079      0.12224
                  70.99        0.50726    0.53911      0.11226
                  73.23        0.46385    0.49289      0.10369
                  75.47        0.42523    0.45175      0.09638
                  77.70        0.39102    0.41529      0.09010
                  79.94        0.36045    0.38270      0.08463
                  82.17        0.33340    0.35385      0.07983
                  84.41        0.30924    0.32809      0.07554
                  86.65        0.28778    0.30521      0.07170
                  88.88        0.26882    0.28499      0.06822
                  90.00        0.26011    0.27572      0.06660
                  91.12        0.25192    0.26699      0.06505
                  93.35        0.23701    0.25111      0.06217
                  95.59        0.22375    0.23699      0.05955
                  97.83        0.21204    0.22453      0.05714
                 100.06        0.20176    0.21360      0.05498
                 102.30        0.19267    0.20394      0.05302
                 104.53        0.18474    0.19551      0.05126
                 106.77        0.17778    0.18811      0.04966
                 109.01        0.17172    0.18168      0.04818
                 111.24        0.16650    0.17615      0.04684
                 113.48        0.16199    0.17138      0.04560
                 115.71        0.15817    0.16734      0.04446
                 117.95        0.15493    0.16392      0.04342
                 120.19        0.15223    0.16108      0.04248
                 122.42        0.15002    0.15877      0.04160
                 124.66        0.14825    0.15692      0.04080
                 126.89        0.14688    0.15549      0.04009
                 129.13        0.14586    0.15444      0.03944
                 131.37        0.14515    0.15373      0.03884
                 133.60        0.14473    0.15332      0.03833
                 135.84        0.14457    0.15317      0.03786
                 138.07        0.14462    0.15327      0.03747
                 140.31        0.14488    0.15357      0.03708
                 142.55        0.14531    0.15406      0.03672
                 144.78        0.14588    0.15472      0.03633
                 147.02        0.14659    0.15551      0.03597
                 149.25        0.14740    0.15642      0.03558
                 151.49        0.14832    0.15744      0.03515
                 153.72        0.14931    0.15855      0.03478
                 155.96        0.15038    0.15972      0.03448
                 158.20        0.15150    0.16095      0.03430
                 160.43        0.15266    0.16221      0.03421
                 162.67        0.15386    0.16350      0.03427
                 164.90        0.15506    0.16480      0.03427
                 167.14        0.15624    0.16611      0.03392
                 169.37        0.15739    0.16741      0.03321
                 171.61        0.15854    0.16866      0.03308
                 173.84        0.15971    0.16977      0.03505
                 176.07        0.16092    0.17059      0.04100
                 178.29        0.16180    0.17100      0.04773
                 180.00        0.16201    0.17108      0.04964
 
Wavelength 0.870
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.2066    0.1824    0.0242              0.7525    0.7654    0.6551
 Phase function: ( angle       total       fine      corse )
                   0.00       83.73869    9.16374    752.50439
                   1.71       49.93674    9.11314    409.95404
                   3.93       21.29953    8.90256    130.51010
                   6.16       13.01032    8.54741     52.31778
